station_code,station_name,lat,lon,zone
SAHARSA,Saharsa,20.0,78.0,NA
MANSI46KMHR,Mansi46Kmhr,20.384615384615383,78.0,NA
KHAGARIA62KM,Khagaria62Km,20.76923076923077,78.0,NA
BEGUSARAI32K,Begusarai32K,21.153846153846153,78.0,NA
BARAUNI39KMH,Barauni39Kmh,21.53846153846154,78.0,NA
DALSINGHSARA,Dalsinghsara,21.923076923076923,78.0,NA
SAMASTIPUR51,Samastipur51,22.307692307692307,78.0,NA
MUZAFFARPUR9,Muzaffarpur9,22.692307692307693,78.0,NA
HAJIPUR95KMH,Hajipur95Kmh,23.076923076923077,78.0,NA
SONPUR37KMHR,Sonpur37Kmhr,23.46153846153846,78.0,NA
CHHAPRA41KMH,Chhapra41Kmh,23.846153846153847,78.0,NA
SIWAN69KMHR,Siwan69Kmhr,24.23076923076923,78.0,NA
DEORIASADAR9,Deoriasadar9,24.615384615384617,78.0,NA
GORAKHPUR1KM,Gorakhpur1Km,25.0,78.0,NA
KHALILABAD83,Khalilabad83,25.384615384615387,78.0,NA
BASTI98KMHR,Basti98Kmhr,25.76923076923077,78.0,NA
GONDA65KMHR,Gonda65Kmhr,26.153846153846153,78.0,NA
BARABANKI62K,Barabanki62K,26.53846153846154,78.0,NA
BADSHAHNAGAR,Badshahnagar,26.923076923076923,78.0,NA
ADSBYGOOGLEW,Adsbygooglew,27.307692307692307,78.0,NA
AISHBAGH,Aishbagh,27.692307692307693,78.0,NA
KANPURCENTRA,Kanpurcentra,28.076923076923077,78.0,NA
ETAWAH,Etawah,28.46153846153846,78.0,NA
TUNDLA,Tundla,28.846153846153847,78.0,NA
ALIGARH,Aligarh,29.230769230769234,78.0,NA
GHAZIABAD,Ghaziabad,29.615384615384617,78.0,NA
ANANDVIHARTE,Anandviharte,30.0,78.0,NA
GHAZIPURCITY,Ghazipurcity,20.0,78.0,NA
ANKUSPUR68KM,Ankuspur68Km,20.322580645161292,78.0,NA
SAHERI,Saheri,20.64516129032258,78.0,NA
NANDGANJ22KM,Nandganj22Km,20.967741935483872,78.0,NA
BASUCHAK,Basuchak,21.29032258064516,78.0,NA
TARAON12KMHR,Taraon12Kmhr,21.612903225806452,78.0,NA
SAIYEDPURBHT,Saiyedpurbht,21.935483870967744,78.0,NA
AUNRIHAR51KM,Aunrihar51Km,22.258064516129032,78.0,NA
RAJAWARI62KM,Rajawari62Km,22.580645161290324,78.0,NA
KADIPUR83KMH,Kadipur83Kmh,22.903225806451612,78.0,NA
SARNATH95KMH,Sarnath95Kmh,23.225806451612904,78.0,NA
VARANASICITY,Varanasicity,23.548387096774192,78.0,NA
VARANASI35KM,Varanasi35Km,23.870967741935484,78.0,NA
LOHTA41KMHR,Lohta41Kmhr,24.193548387096776,78.0,NA
CHAUKHANDI95,Chaukhandi95,24.516129032258064,78.0,NA
SEWAPURI,Sewapuri,25.161290322580644,78.0,NA
KAPSETI,Kapseti,25.483870967741936,78.0,NA
PARSIPUR,Parsipur,25.806451612903224,78.0,NA
BHADOHI,Bhadohi,26.129032258064516,78.0,NA
MONDH,Mondh,26.451612903225808,78.0,NA
SURIAWAN,Suriawan,26.774193548387096,78.0,NA
SARAIKANSRAI,Saraikansrai,27.096774193548388,78.0,NA
JANGHAI,Janghai,27.419354838709676,78.0,NA
BARYARAM,Baryaram,27.741935483870968,78.0,NA
UGRASENPUR,Ugrasenpur,28.064516129032256,78.0,NA
PHULPUR,Phulpur,28.387096774193548,78.0,NA
SARAICHANDI,Saraichandi,28.70967741935484,78.0,NA
THARWAI,Tharwai,29.032258064516128,78.0,NA
PHAPHAMAU,Phaphamau,29.35483870967742,78.0,NA
PRAYAG,Prayag,29.67741935483871,78.0,NA
PRAYAGRAJSAN,Prayagrajsan,30.0,78.0,NA
BARWADIH,Barwadih,20.0,78.0,NA
